,return
HUM.N,0.15461028086820047
IBM.N,0.07857740695365105
JCI.N,0.15817329128347027
APD.N,0.10095428475422882
A.N,0.1501848889776266
KLAC.OQ,0.3063528163003978
ADSK.OQ,0.2029854666462118
GLW.N,0.14632897106760875
HUBB.N,0.1751940518366629
FFIV.OQ,0.09938399304789845
BDX.N,0.07760260363546195
PEG.N,0.0821566686141977
BR.N,0.1773623668506244
ROP.OQ,0.1426265962885556
MAA.N,0.07664315718474937
HD.N,0.19419887532415328
CTAS.OQ,0.24766871880307506
BALL.N,0.10182735836435473
SJM.N,0.05370180125486615
PM.N,0.08457576106799822
MTB.N,0.09317849666975148
MGM.N,0.15616126867886115
OXY.N,0.044610821136973414
NXPI.OQ,0.2660040455364305
HOLX.OQ,0.13785109691913733
TDG.N,0.2828967102213087
HRL.N,0.06187502596154744
YUM.N,0.1146548975306013
JKHY.OQ,0.13300597719217816
AEP.OQ,0.09660717545393105
ALL.N,0.14574864303114066
VRSN.OQ,0.15745076322124096
PEP.OQ,0.06754968431311492
AJG.N,0.16460569936252803
MO.N,0.07274676725486516
SWKS.OQ,0.15411835955514622
PPG.N,0.09077987076233672
CRL.N,0.17423132555694978
LVS.N,0.0713617312674214
CBRE.N,0.1888252893849923
HAS.OQ,0.07968928300990392
ECL.N,0.13487075437503965
EMR.N,0.09083572585740975
CNC.N,0.19200168711915966
SBUX.OQ,0.14513527835108753
WFC.N,0.11497729794309511
APH.N,0.23449711455718955
CMS.N,0.11100297887721707
CSGP.OQ,0.21829108811268902
TPL.N,0.3775594092876662
TDY.N,0.19873989857125837
WDC.OQ,0.21651130999020224
MAR.OQ,0.17504266779225647
EXR.N,0.16866466448430256
GILD.OQ,0.1556343867789042
EME.N,0.2565253725783688
GL.N,0.1433119237217081
V.N,0.2140092310523686
LNT.OQ,0.10326702799476621
DE.N,0.15780120218860683
DECK.N,0.23080089343320745
MSCI.N,0.22083911503386255
AOS.N,0.16109573318855544
AKAM.OQ,0.07859140072522935
PCAR.OQ,0.10944538273222747
KIM.N,0.06268873918694189
WAB.N,0.18939740645642034
ETR.N,0.08614021126787241
EXC.OQ,0.05479615728032428
MAS.N,0.17175117285841018
MCD.N,0.10385969234146811
AVGO.OQ,0.3964723160213671
CME.OQ,0.13612387001149429
IBKR.OQ,0.22494963318724115
TT.N,0.23099084974573408
WMT.N,0.13249914290016843
INTU.OQ,0.21029609251210846
CTRA.N,0.13459513764849557
NTAP.OQ,0.1056716679767861
F.N,0.05340547774474628
UNH.N,0.18809499021106052
WMB.N,0.13568538822451925
CVS.N,0.0959471960918137
LOW.N,0.19711071041098704
ICE.N,0.14610596107964596
NDSN.OQ,0.15575932618007018
LII.N,0.20715120979334842
BKNG.OQ,0.2202137980222028
MOS.N,0.016851599196835983
ERIE.OQ,0.13264674704466298
BRKb.N,0.13176041052262605
PKG.N,0.166995500580059
IDXX.OQ,0.24599626688098333
CBOE.Z,0.1810808439777114
HBAN.OQ,0.1162346453518746
COST.OQ,0.20398886197380434
KR.N,0.14663230047475515
ZBRA.OQ,0.19517538451439795
ADM.N,0.07714698887719552
FITB.OQ,0.13269826232480614
REGN.OQ,0.27719055265288034
EXPD.N,0.08448756087149539
BAX.N,0.0030872902668581384
UHS.N,0.15936746208796934
INTC.OQ,0.09847660323113135
LDOS.N,0.15741889792464608
LH.N,0.1161870432665349
PH.N,0.19289533065029615
BRO.N,0.15258816035956158
TSN.N,0.11600296282976849
XEL.OQ,0.09965245001999129
IVZ.N,0.05919847889482731
TGT.N,0.0749280867063519
BXP.N,0.03140309097647922
VTR.N,0.08500695868013698
CMI.N,0.13913578559200543
DGX.N,0.10676878421130719
EA.OQ,0.21189190865898933
RJF.N,0.1779936357559598
CVX.N,0.0756866095602204
TYL.N,0.24566322874958305
CAG.N,0.027728095098066376
ISRG.OQ,0.23822195275185204
KKR.N,0.20966001737669468
ALB.N,0.12971040577205298
PPL.N,0.051187234354558464
JBHT.OQ,0.13283458197910197
VMC.N,0.17198075207571886
HSY.N,0.10251508871821347
EOG.N,0.13133951337970876
MTD.N,0.18870967838512587
MU.OQ,0.32488218671133784
PG.N,0.06921429513765273
FDS.N,0.10203791638730857
ODFL.OQ,0.24855794307287746
UAL.OQ,0.19993306291849477
FCX.N,0.1097812064956268
NOC.N,0.17749221323309752
EVRG.OQ,0.09492126403418234
ETN.N,0.17772876450443142
TAP.N,0.02584477849210047
LIN.OQ,0.12066193065474748
AMZN.OQ,0.2697435580844811
MNST.OQ,0.22591497716131376
ESS.N,0.08173110621475979
JNJ.N,0.08414098757629755
NVDA.OQ,0.5254973052261701
PNR.N,0.14610769201936502
ACN.N,0.1423865840152313
NVR.N,0.19763695102330273
PODD.OQ,0.28347448488881494
FE.N,0.04331057290880608
K.N,0.05575835044624537
EBAY.OQ,0.1681776460392022
WSM.N,0.23471711172681514
NEM.N,0.0823944693846865
AIG.N,0.09947069579374186
WYNN.OQ,0.10455256645623708
VRTX.OQ,0.24769440196000952
DHI.N,0.22734542407721808
JBL.N,0.24242465702962582
IP.N,0.07125051205000334
EL.N,0.11209465024102251
MLM.N,0.17409973495524064
LYB.N,0.09580284824764253
VZ.N,0.02896217926512937
SLB.N,0.018332532105947326
AMAT.OQ,0.2588535713452159
PFG.OQ,0.11741245231307156
DVN.N,0.05315348387754418
SCHW.N,0.17108034808384873
MMC.N,0.14636865276118902
AWK.N,0.13195125525524093
TRV.N,0.125026340433373
TXN.OQ,0.13950553110895333
AMGN.OQ,0.1400433794192131
DTE.N,0.10127371148210261
HWM.N,0.21831405115856445
WM.N,0.13121020845184894
OMC.N,0.06083049354175192
URI.N,0.35121862622155087
SNPS.OQ,0.22904238597954535
CHRW.OQ,0.08282299774382429
CPT.N,0.07375630741597795
EQR.N,0.04975431604496649
ROK.N,0.156357682727643
PRU.N,0.0888013551207013
CAT.N,0.17093620422095515
SPGI.N,0.19753648350666975
PLD.N,0.1300524562335295
KO.N,0.06820938799224334
PHM.N,0.2611517165829714
DHR.N,0.15698557949895736
AXON.OQ,0.4601969293258277
STT.N,0.10716141990758049
BK.N,0.1231150733176477
IT.N,0.18218049916051549
NSC.N,0.13365168930758106
CDNS.OQ,0.28649810884486737
CB.N,0.12151503620045592
AZO.N,0.21028296386124007
WBD.OQ,0.0984499842718871
KMB.OQ,0.061926611421320665
EW.N,0.18870499856635684
MS.N,0.17149796001496265
CAH.N,0.14647081441896317
DXCM.OQ,0.3183944037913393
FIS.N,0.08665959610414573
WELL.N,0.13049398341097587
GOOGL.OQ,0.2290049941748852
CRM.N,0.20467233161139498
LRCX.OQ,0.3092610785136115
STLD.OQ,0.22001778418362186
QCOM.OQ,0.14030062842880153
CMG.N,0.18881746647903638
LLY.N,0.2467936499879978
MET.N,0.09820868429655967
PFE.N,0.05157537603154385
ARE.N,0.01731363705271945
PTC.OQ,0.1954516513115352
CMCSA.OQ,0.09076078515720408
ACGL.OQ,0.1770155042623281
TFC.N,0.08214121607524602
IEX.N,0.12585978271753664
C.N,0.10976451846401136
AXP.N,0.181567605202067
WRB.N,0.17565683150745476
BAC.N,0.14883300193735122
MSFT.OQ,0.2236220776869023
AMP.N,0.1873027819616041
HPQ.N,0.07905685399720776
GIS.N,0.03293356283589955
AEE.N,0.10043698203554083
ABT.N,0.1307313340235568
DLR.N,0.10620246452304338
ULTA.OQ,0.2577692423355643
FTNT.OQ,0.29805233258776315
RMD.N,0.1762689761885729
PWR.N,0.2636898923136851
MPWR.OQ,0.3500599506634783
RVTY.N,0.1280068753694233
DRI.N,0.14718819888073095
CF.N,0.153442223649117
DOC.N,0.0018598366651570112
BLDR.N,0.40865234775427767
ROL.N,0.18648809029183544
FISV.OQ,0.1405819409235255
TPR.N,0.12691972288752196
SYY.N,0.09853438980535167
UPS.N,0.05118837845559447
MKC.N,0.09100205349499224
AVY.N,0.1319140735557815
COO.OQ,0.14903076459700929
LULU.OQ,0.21494888315291144
IRM.N,0.1555170954409627
KEY.N,0.1102024077932072
MDT.N,0.0852167528376988
TSLA.OQ,0.5304249871756572
MDLZ.OQ,0.08792749651192805
CINF.OQ,0.13748673899626027
ES.N,0.07812682860417897
CSCO.OQ,0.10327296897793166
NRG.N,0.2117533989138356
NFLX.OQ,0.3809440070993155
APA.OQ,0.036712217073462665
ATO.N,0.13333992751468132
WY.N,0.06838399068398372
ORLY.OQ,0.24498905416671324
T.N,0.028012713246674717
GNRC.N,0.2538292358076486
CTSH.OQ,0.0927050882798889
VRSK.OQ,0.15380484537219882
ORCL.N,0.18307395035984292
XOM.N,0.06404852342328456
HSIC.OQ,0.09835599560661235
LYV.N,0.2476758373783796
CLX.N,0.05950601210737514
RL.N,0.14010734291761306
AVB.N,0.058094768639640915
DPZ.OQ,0.2570416222529125
ON.OQ,0.2125396019123562
ELV.N,0.15401338310934645
CHD.N,0.1290790396939876
CPB.OQ,0.011558488865808075
AFL.N,0.11999731244607753
HAL.N,0.08813843270624147
NUE.N,0.1413571404654078
CCI.N,0.07698855975171881
BLK.N,0.15635384227996157
GPN.N,0.1357679411087149
UNP.N,0.1328372718979617
EFX.N,0.16330247617182217
JPM.N,0.16972675523049985
CSX.OQ,0.1433891907550716
AMD.OQ,0.3810188147453314
COP.N,0.09658205024855972
TER.OQ,0.2583717073210708
WST.N,0.221206466941149
BA.N,0.15269140941335663
AMT.N,0.10896178971754134
LUV.N,0.10877827305424866
O.N,0.06647903516886035
EQIX.OQ,0.19203655954707535
RCL.N,0.2502221771016303
ADBE.OQ,0.20531448152010953
GRMN.N,0.16368494148987178
EQT.N,0.15799764558283422
RSG.N,0.14712521559779734
STE.N,0.15724043760986134
FDX.N,0.11261661386963746
TRMB.OQ,0.151870615150973
VTRS.OQ,0.02033233922882014
IPG.N,0.1063243198745584
BKR.OQ,0.09289437062161425
RF.N,0.15074221899419757
SBAC.OQ,0.13779662759130745
LHX.N,0.15131472280397018
PNW.N,0.07302091443215358
INCY.OQ,0.20099222378869194
COF.N,0.17459694403547188
OKE.N,0.14732311858220734
BIIB.OQ,0.1330889999644931
BSX.N,0.2113365852177386
AIZ.N,0.1386384653111841
RTX.N,0.12446016623623278
TECH.OQ,0.13559402008101684
BEN.N,0.009141265425355411
BX.N,0.22033260021956744
TXT.N,0.13584122929978845
ALGN.OQ,0.2424603940427047
NTRS.OQ,0.09642607461836578
SHW.N,0.2051049177670122
GE.N,0.1396177686143493
MSI.N,0.19267123630181804
TMO.N,0.18545587309996467
MCK.N,0.20122656668415342
BMY.N,0.06419792691921491
CHTR.OQ,0.16693012149271616
IFF.N,0.0467405490799897
TSCO.OQ,0.21262718902379515
MOH.N,0.22681470078165403
KDP.OQ,0.12205832207066286
MCO.N,0.22640061730503125
STZ.N,0.1701543335964662
LEN.N,0.20168600140797593
PSKY.OQ,0.08840571431396647
CL.N,0.059071487911179464
MRK.N,0.08337305051932571
CPRT.OQ,0.23336048279312605
MA.N,0.2346682480762338
UDR.N,0.05408525130859242
AAPL.OQ,0.24982118417584465
DUK.N,0.07103970802173329
DLTR.OQ,0.13462505767638444
BG.N,0.06669677349782031
SO.N,0.07775850433879694
TMUS.OQ,0.22335744207698885
DG.N,0.12463351465040567
WAT.N,0.13572890273798585
NKE.N,0.11467058502867722
FSLR.OQ,0.18917690856088368
USB.N,0.07419420892577326
CI.N,0.1628398284752702
TTWO.OQ,0.2566329898897326
LKQ.OQ,0.12059371900730474
AON.N,0.16533047551115837
ITW.N,0.13249673727106753
GD.N,0.13136279007854015
GWW.N,0.16952113240778982
L.N,0.08293574702295133
GEN.OQ,0.12505017172728852
SRE.N,0.10696919084496913
POOL.OQ,0.20629038446251147
BBY.N,0.11888484401682678
WTW.OQ,0.11053613668768009
AME.N,0.16573749584305253
SPG.N,0.09936912412720074
ADP.OQ,0.14705042943628183
FICO.N,0.33457816943620416
EIX.N,0.05351970273163521
EG.N,0.11155166950801618
HIG.N,0.14427741301077748
ZBH.N,0.07927512173438575
GS.N,0.143578672471882
NDAQ.OQ,0.19009637718661626
NEE.N,0.14332864769665637
DAL.N,0.17962401274509762
DVA.N,0.12158264033854685
WEC.N,0.10610966287486447
TROW.OQ,0.07363528401758096
HST.OQ,0.046218727924840525
PGR.N,0.17453858533471112
FRT.N,0.04510447578757162
AES.N,0.06218682012737691
MHK.N,0.12292220512629332
FAST.OQ,0.1531647840436034
COR.N,0.18514507458275192
ROST.OQ,0.19563847480790303
PSA.N,0.09165654166754386
CCL.N,0.08012574419559129
DIS.N,0.10587555254031293
MCHP.OQ,0.14355588710643932
REG.OQ,0.07046572093208985
CNP.N,0.08540458654920613
PAYX.OQ,0.11810413155563851
BFb.N,0.061400096659031525
LMT.N,0.14935489535526522
TEL.N,0.1694175158383207
J.N,0.13646994926309014
D.N,0.03835960937206927
TKO.N,0.2505056304003437
SNA.N,0.1557312536045969
SWK.N,0.053595587828517116
TJX.N,0.1947854663817577
ED.N,0.059407632790845565
EXPE.OQ,0.22818328497132725
GPC.N,0.09632964641857414
NI.N,0.14133417638524393
SYK.N,0.15453995154528483
HON.OQ,0.1264661505369392
ADI.OQ,0.16155141124011518
VLO.N,0.22507237952488918
STX.OQ,0.27354709115066944
PNC.N,0.1124433863305132
MMM.N,0.08229881574608428
